"0","#correlation matrix"
"0","MC_MERGED %>% select_if(is.numeric) %>% cor(use = ""na.or.complete"")"
"1","                                 "
"1","          Age"
"1","
Age                              "
"1","  1.000000000"
"1","
longitude                        "
"1"," -0.116256127"
"1","
latitude                         "
"1","  0.082108512"
"1","
Incident Zip Code                "
"1"," -0.012349646"
"1","
Residence_Zip                    "
"1","  0.026102615"
"1","
months.between.incident.and.death"
"1","  0.005129494"
"1","
numeric.death.month              "
"1"," -0.012171589"
"1","
numeric.death.year               "
"1","  0.006715400"
"1","
numeric.incident.month           "
"1"," -0.011616839"
"1","
numeric.incident.year            "
"1","  0.006069003"
"1","
"
"1","                                 "
"1","    longitude"
"1","
Age                              "
"1"," -0.116256127"
"1","
longitude                        "
"1","  1.000000000"
"1","
latitude                         "
"1"," -0.498065009"
"1","
Incident Zip Code                "
"1","  0.029369455"
"1","
Residence_Zip                    "
"1","  0.005587566"
"1","
months.between.incident.and.death"
"1","  0.010541233"
"1","
numeric.death.month              "
"1"," -0.007217274"
"1","
numeric.death.year               "
"1","  0.011134487"
"1","
numeric.incident.month           "
"1"," -0.005916942"
"1","
numeric.incident.year            "
"1","  0.004231093"
"1","
"
"1","                                 "
"1","      latitude"
"1","
Age                              "
"1","  0.0821085115"
"1","
longitude                        "
"1"," -0.4980650091"
"1","
latitude                         "
"1","  1.0000000000"
"1","
Incident Zip Code                "
"1"," -0.0046904403"
"1","
Residence_Zip                    "
"1"," -0.0111823568"
"1","
months.between.incident.and.death"
"1"," -0.0083874210"
"1","
numeric.death.month              "
"1"," -0.0001306938"
"1","
numeric.death.year               "
"1"," -0.0009517940"
"1","
numeric.incident.month           "
"1"," -0.0024432742"
"1","
numeric.incident.year            "
"1","  0.0034377465"
"1","
"
"1","                                 "
"1"," Incident Zip Code"
"1","
Age                              "
"1","     -0.0123496462"
"1","
longitude                        "
"1","      0.0293694548"
"1","
latitude                         "
"1","     -0.0046904403"
"1","
Incident Zip Code                "
"1","      1.0000000000"
"1","
Residence_Zip                    "
"1","      0.0032411003"
"1","
months.between.incident.and.death"
"1","      0.0001601732"
"1","
numeric.death.month              "
"1","      0.0071563574"
"1","
numeric.death.year               "
"1","     -0.0086937308"
"1","
numeric.incident.month           "
"1","      0.0072029492"
"1","
numeric.incident.year            "
"1","     -0.0080619709"
"1","
"
"1","                                 "
"1"," Residence_Zip"
"1","
Age                              "
"1","   0.026102615"
"1","
longitude                        "
"1","   0.005587566"
"1","
latitude                         "
"1","  -0.011182357"
"1","
Incident Zip Code                "
"1","   0.003241100"
"1","
Residence_Zip                    "
"1","   1.000000000"
"1","
months.between.incident.and.death"
"1","   0.002887144"
"1","
numeric.death.month              "
"1","  -0.001762265"
"1","
numeric.death.year               "
"1","  -0.001032702"
"1","
numeric.incident.month           "
"1","  -0.002715420"
"1","
numeric.incident.year            "
"1","  -0.002548161"
"1","
"
"1","                                 "
"1"," months.between.incident.and.death"
"1","
Age                              "
"1","                      0.0051294944"
"1","
longitude                        "
"1","                      0.0105412325"
"1","
latitude                         "
"1","                     -0.0083874210"
"1","
Incident Zip Code                "
"1","                      0.0001601732"
"1","
Residence_Zip                    "
"1","                      0.0028871435"
"1","
months.between.incident.and.death"
"1","                      1.0000000000"
"1","
numeric.death.month              "
"1","                     -0.0143336015"
"1","
numeric.death.year               "
"1","                      0.0848639580"
"1","
numeric.incident.month           "
"1","                      0.0085561289"
"1","
numeric.incident.year            "
"1","                     -0.4157348804"
"1","
"
"1","                                 "
"1"," numeric.death.month"
"1","
Age                              "
"1","       -0.0121715893"
"1","
longitude                        "
"1","       -0.0072172739"
"1","
latitude                         "
"1","       -0.0001306938"
"1","
Incident Zip Code                "
"1","        0.0071563574"
"1","
Residence_Zip                    "
"1","       -0.0017622646"
"1","
months.between.incident.and.death"
"1","       -0.0143336015"
"1","
numeric.death.month              "
"1","        1.0000000000"
"1","
numeric.death.year               "
"1","       -0.2032378820"
"1","
numeric.incident.month           "
"1","        0.9743737765"
"1","
numeric.incident.year            "
"1","       -0.1807675453"
"1","
"
"1","                                 "
"1"," numeric.death.year"
"1","
Age                              "
"1","        0.006715400"
"1","
longitude                        "
"1","        0.011134487"
"1","
latitude                         "
"1","       -0.000951794"
"1","
Incident Zip Code                "
"1","       -0.008693731"
"1","
Residence_Zip                    "
"1","       -0.001032702"
"1","
months.between.incident.and.death"
"1","        0.084863958"
"1","
numeric.death.month              "
"1","       -0.203237882"
"1","
numeric.death.year               "
"1","        1.000000000"
"1","
numeric.incident.month           "
"1","       -0.195530427"
"1","
numeric.incident.year            "
"1","        0.870241340"
"1","
"
"1","                                 "
"1"," numeric.incident.month"
"1","
Age                              "
"1","           -0.011616839"
"1","
longitude                        "
"1","           -0.005916942"
"1","
latitude                         "
"1","           -0.002443274"
"1","
Incident Zip Code                "
"1","            0.007202949"
"1","
Residence_Zip                    "
"1","           -0.002715420"
"1","
months.between.incident.and.death"
"1","            0.008556129"
"1","
numeric.death.month              "
"1","            0.974373776"
"1","
numeric.death.year               "
"1","           -0.195530427"
"1","
numeric.incident.month           "
"1","            1.000000000"
"1","
numeric.incident.year            "
"1","           -0.180579092"
"1","
"
"1","                                 "
"1"," numeric.incident.year"
"1","
Age                              "
"1","           0.006069003"
"1","
longitude                        "
"1","           0.004231093"
"1","
latitude                         "
"1","           0.003437746"
"1","
Incident Zip Code                "
"1","          -0.008061971"
"1","
Residence_Zip                    "
"1","          -0.002548161"
"1","
months.between.incident.and.death"
"1","          -0.415734880"
"1","
numeric.death.month              "
"1","          -0.180767545"
"1","
numeric.death.year               "
"1","           0.870241340"
"1","
numeric.incident.month           "
"1","          -0.180579092"
"1","
numeric.incident.year            "
"1","           1.000000000"
"1","
"
